title,notes,download-request-name,download-request-URL,download-request-format,technical_report-name,technical_report-URL,technical_report-format,codebook-name,codebook-URL,codebook-format,additional_material-name,additional_material-URL,additional_material-format,license,dataset_name,location,latitude,longitude,start_date,end_date,dataset_type,sensor_type,size,dataset_format,other_format,number_participants,language,collection_name,project_url,organization,domain,5_stars,publication_date,identifier,request_contact
2018-SU2-Accelerometer Event,"The dataset contains 3D vector of the acceleration. It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Accelerometer Event,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, Motion,27442 MB,parquet,csv,148 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.AY,[email]
2018-SU2-Activities Per Label,"The dataset returns a label identifying the activity performed by the user, accurately detected using low power signals from multiple sensors in the device. This is achieved using Google’s Activity Recognition API. Possible activities are: still, in_vehicle, on_bycicle, on_foot, running, tilting, walking. It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Activities Per Label,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, Motion,1 MB,parquet,csv,1 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.BE,[email]
2018-SU2-Activities Per Time,"The dataset returns a label identifying the activity performed by the user, accurately detected using low power signals from multiple sensors in the device. This is achieved using Google’s Activity Recognition API. Possible activities are: still, in_vehicle, on_bycicle, on_foot, running, tilting, walking.. It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Activities Per Time,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, Motion,1 MB,parquet,csv,1 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.BF,[email]
2018-SU2-Airplane Mode Event,"The dataset returns whether the phone’s Airplane mode is ON/OFF. It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Airplane Mode Event,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, Device usage,1 MB,parquet,csv,88 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.BS,[email]
2018-SU2-Application Event,"The dataset returns the name of the application (or application package) that is currently running in the foreground of the phone. It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Application Event,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, App usage,145 MB,parquet,csv,124 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.AG,[email]
2018-SU2-Battery Charge Event,"The dataset returns the phone's battery level. It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Battery Charge Event,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, Device usage,1 MB,parquet,csv,147 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.BT,[email]
2018-SU2-Cellular Network,"The dataset returns a sensor that periodically collects information about the cellular networks (name, id, type) the smartphone is connected to. It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Cellular Network,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, Connectivity,15 MB,parquet,csv,98 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.AM,[email]
2018-SU2-Gravity Event,"The dataset contains 3D vector of the gravity force. It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Gravity Event,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, Motion,18789 MB,parquet,csv,104 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.BA,[email]
2018-SU2-Gyroscope Event,"The dataset contains 3D vector of the gyroscope showing the rate of rotation (rad/s). It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Gyroscope Event,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, Motion,18186 MB,parquet,csv,91 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.BB,[email]
2018-SU2-Headset Plug Event,"The dataset contains Headset status (true/false), triggered when the jack of the headphones is plugged in/out. It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Headset Plug Event,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, App usage,1 MB,parquet,csv,143 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.AH,[email]
2018-SU2-Light Event,"The dataset contains information about illuminance (lux). It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Light Event,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, Environment,3362 MB,parquet,csv,138 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.AR,[email]
2018-SU2-Linear Acceleration Event,"The dataset contains 3D vector acceleration force without gravity force. It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Linear Acceleration Event,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, Motion,21978 MB,parquet,csv,105 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.BD,[email]
2018-SU2-Location Event,"The dataset contains location information using GPS connections. It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Location Event,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, Position,32 MB,parquet,csv,140 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.BM,[email]
2018-SU2-Magnetic Field Event,"The dataset contains 3D vector of the magnetic field. It is part of SmartUnitn2 data collection, which contains data from 27 sensors associated to around 100+ thousand self-reported annotations about the everyday life of 158 university students over a period of 4 weeks, and also additional data about profile.",2023-download_request_licence,https://docs.google.com/document/d/1z8ccEy-kpU1JH_c10ZkmSXBtVR2pSjTZ/edit?usp=sharing&ouid=115152165529068850258&rtpof=true&sd=true,docx,2018-SmartUnitn2-technical_report,https://drive.google.com/file/d/1mSIBHgKJBw07crEjMTYEi3ylpPL-62fB/view?usp=sharing,PDF,"2018-SmartUnitn2-codebook(a), 2018-SmartUnitn2-codebook(b), 2018-SmartUnitn2-codebook(c)","https://drive.google.com/file/d/1WMWGQ_gQuAUWZOf6RrHWBTN2k4wW8-tX/view?usp=sharing, https://drive.google.com/file/d/1WGYy8DdDO2C81GXRJ2OOPB80QNgbowq_/view?usp=sharing, https://drive.google.com/file/d/1WIcaWAjYeKEfW5_1oFoXNU0qaiwwfFC7/view?usp=sharing",PDF,2018-SmartUnitn2-additional_material-questionnaire,https://drive.google.com/file/d/1yY8RNaWO_eh4-UnXHkL2jpZld2739K3K/view?usp=share_link,PDF,./../../resources/2023LivePeopleLicense.html,Magnetic Field Event,Trento (Italy),46.07,11.13,2018-05-07,2018-06-07,Sensor, Position,40583 MB,parquet,csv,133 MB,unknown,SmartUnitn2,http://www.smart-society-project.eu/,University of Trento - KnowDive,Digital University,3,2023-04-07,002.AAAB.AAA.BP,[email]
